"INSERT INTO words (word, difficulty) VALUES"
"( "" educate","hard"")"
"( "" baked","hard"")"
"( "" glove","hard"")"
"( "" daytona","hard"")"
"( "" wastewater","hard"")"
"( "" prejudice","hard"")"
"( "" herzegovina","hard"")"
"( "" constructor","hard"")"
"( "" technicians","hard"")"
"( "" debbie","hard"")"
"( "" probable","hard"")"
"( "" issuance","hard"")"
"( "" sj","hard"")"
"( "" baldwin","hard"")"
"( "" mbps","hard"")"
"( "" incorporation","hard"")"
"( "" rem","hard"")"
"( "" evolutionary","hard"")"
"( "" arriving","hard"")"
"( "" decoration","hard"")"
"( "" nationals","hard"")"
"( "" trojan","hard"")"
"( "" assistants","hard"")"
"( "" counselor","hard"")"
"( "" spinal","hard"")"
"( "" ij","hard"")"
"( "" eliminated","hard"")"
"( "" alito","hard"")"
"( "" sooner","hard"")"
"( "" struggling","hard"")"
"( "" enacted","hard"")"
"( "" waterfront","hard"")"
"( "" tenure","hard"")"
"( "" plush","hard"")"
"( "" weber","hard"")"
"( "" diagnosed","hard"")"
"( "" biotech","hard"")"
"( "" unstable","hard"")"
"( "" turkmenistan","hard"")"
"( "" elk","hard"")"
"( "" woodland","hard"")"
"( "" iranian","hard"")"
"( "" nelly","hard"")"
"( "" fulfill","hard"")"
"( "" urged","hard"")"
"( "" reflecting","hard"")"
"( "" unsecured","hard"")"
"( "" brent","hard"")"
"( "" gaining","hard"")"
"( "" kyoto","hard"")"
"( "" cis","hard"")"
"( "" definitive","hard"")"
"( "" eb","hard"")"
"( "" appropriately","hard"")"
"( "" shifts","hard"")"
"( "" inactive","hard"")"
"( "" lansing","hard"")"
"( "" traveled","hard"")"
"( "" barcode","hard"")"
"( "" adapt","hard"")"
"( "" extracted","hard"")"
"( "" accession","hard"")"
"( "" patterson","hard"")"
"( "" xd","hard"")"
"( "" regulator","hard"")"
"( "" carriage","hard"")"
"( "" therein","hard"")"
"( "" terminate","hard"")"
"( "" rex","hard"")"
"( "" fuels","hard"")"
"( "" txt","hard"")"
"( "" postcode","hard"")"
"( "" traditionally","hard"")"
"( "" withdraw","hard"")"
"( "" soy","hard"")"
"( "" brett","hard"")"
"( "" makefile","hard"")"
"( "" anchorage","hard"")"
"( "" ansi","hard"")"
"( "" paula","hard"")"
"( "" vicodin","hard"")"
"( "" landmark","hard"")"
"( "" greens","hard"")"
"( "" neat","hard"")"
"( "" naming","hard"")"
"( "" stern","hard"")"
"( "" shawn","hard"")"
"( "" suv","hard"")"
"( "" lacrosse","hard"")"
"( "" bentley","hard"")"
"( "" bud","hard"")"
"( "" slaves","hard"")"
"( "" dentist","hard"")"
"( "" utilizing","hard"")"
"( "" mis","hard"")"
"( "" crafted","hard"")"
"( "" burkina","hard"")"
"( "" eritrea","hard"")"
"( "" bbq","hard"")"
"( "" tutor","hard"")"
"( "" idiot","hard"")"
"( "" comprised","hard"")"
"( "" winnipeg","hard"")"
"( "" charities","hard"")"
"( "" mickey","hard"")"
"( "" wh","hard"")"
"( "" debit","hard"")"
"( "" sebastian","hard"")"
"( "" aliens","hard"")"
"( "" domino","hard"")"
"( "" dmx","hard"")"
"( "" edits","hard"")"
"( "" unwanted","hard"")"
"( "" raven","hard"")"
"( "" defeated","hard"")"
"( "" strains","hard"")"
"( "" dwelling","hard"")"
"( "" slice","hard"")"
"( "" xr","hard"")"
"( "" tanning","hard"")"
"( "" bn","hard"")"
"( "" gambia","hard"")"
"( "" aspen","hard"")"
"( "" lacking","hard"")"
"( "" symbolic","hard"")"
"( "" noaa","hard"")"
"( "" cest","hard"")"
"( "" objectionable","hard"")"
"( "" angles","hard"")"
"( "" lemma","hard"")"
"( "" kyrgyzstan","hard"")"
"( "" pressures","hard"")"
"( "" webb","hard"")"
"( "" sensing","hard"")"
"( "" mediation","hard"")"
"( "" venus","hard"")"
"( "" postgresql","hard"")"
"( "" bump","hard"")"
"( "" cowboys","hard"")"
"( "" flames","hard"")"
"( "" primitive","hard"")"
"( "" kbps","hard"")"
"( "" auf","hard"")"
"( "" trac","hard"")"
"( "" stocking","hard"")"
"( "" esp","hard"")"
"( "" dolby","hard"")"
"( "" balloons","hard"")"
"( "" ecosystem","hard"")"
"( "" pkg","hard"")"
"( "" dashboard","hard"")"
"( "" malcolm","hard"")"
"( "" nikki","hard"")"
"( "" georgetown","hard"")"
"( "" technorati","hard"")"
"( "" esl","hard"")"
"( "" norwich","hard"")"
"( "" halls","hard"")"
"( "" alzheimer","hard"")"
"( "" decorations","hard"")"
"( "" pause","hard"")"
"( "" simplicity","hard"")"
"( "" postscript","hard"")"
"( "" dividends","hard"")"
"( "" relaxed","hard"")"
"( "" periodicals","hard"")"
"( "" pearson","hard"")"
"( "" demon","hard"")"
"( "" welcomed","hard"")"
"( "" jk","hard"")"
"( "" infinity","hard"")"
"( "" wk","hard"")"
"( "" handler","hard"")"
"( "" gabon","hard"")"
"( "" notation","hard"")"
"( "" chandler","hard"")"
"( "" aunt","hard"")"
"( "" interviewed","hard"")"
"( "" crow","hard"")"
"( "" semantic","hard"")"
"( "" dia","hard"")"
"( "" discontinued","hard"")"
"( "" concurrent","hard"")"
"( "" decides","hard"")"
"( "" caption","hard"")"
"( "" bargaining","hard"")"
"( "" globalization","hard"")"
"( "" atv","hard"")"
"( "" vga","hard"")"
"( "" atari","hard"")"
"( "" complain","hard"")"
"( "" pulmonary","hard"")"
"( "" adhesive","hard"")"
"( "" toledo","hard"")"
"( "" asses","hard"")"
"( "" altitude","hard"")"
"( "" compass","hard"")"
"( "" closet","hard"")"
"( "" sch","hard"")"
"( "" reebok","hard"")"
"( "" couch","hard"")"
"( "" evolved","hard"")"
"( "" downs","hard"")"
"( "" mfg","hard"")"
"( "" exceeding","hard"")"
"( "" jb","hard"")"
"( "" rogue","hard"")"
"( "" unfair","hard"")"
"( "" blogthis","hard"")"
"( "" electronically","hard"")"
"( "" inspirational","hard"")"
"( "" augusta","hard"")"
"( "" wilmington","hard"")"
"( "" infantry","hard"")"
"( "" faso","hard"")"
"( "" renowned","hard"")"
"( "" corridor","hard"")"
"( "" philosophical","hard"")"
"( "" scripture","hard"")"
"( "" celebrating","hard"")"
"( "" sahara","hard"")"
"( "" justification","hard"")"
"( "" rebuild","hard"")"
"( "" sdram","hard"")"
"( "" vacant","hard"")"
"( "" manuscript","hard"")"
"( "" fixing","hard"")"
"( "" motherboards","hard"")"
"( "" gram","hard"")"
"( "" blk","hard"")"
"( "" hiding","hard"")"
"( "" methodist","hard"")"
"( "" inherent","hard"")"
"( "" dye","hard"")"
"( "" sits","hard"")"
"( "" alphabet","hard"")"
"( "" shelves","hard"")"
"( "" toes","hard"")"
"( "" cleaned","hard"")"
"( "" honored","hard"")"
"( "" optic","hard"")"
"( "" hannah","hard"")"
"( "" jw","hard"")"
"( "" telephones","hard"")"
"( "" tailored","hard"")"
"( "" insect","hard"")"
"( "" frances","hard"")"
"( "" diaries","hard"")"
"( "" chili","hard"")"
"( "" grief","hard"")"
"( "" leicester","hard"")"
"( "" vodafone","hard"")"
"( "" sweat","hard"")"
"( "" dolphin","hard"")"
"( "" pendants","hard"")"
"( "" wonders","hard"")"
"( "" romanian","hard"")"
"( "" xt","hard"")"
"( "" ventilation","hard"")"
"( "" ucla","hard"")"
"( "" masks","hard"")"
"( "" celeb","hard"")"
"( "" bust","hard"")"
"( "" lateral","hard"")"
"( "" assoc","hard"")"
"( "" quake","hard"")"
"( "" palo","hard"")"
"( "" usability","hard"")"
"( "" alley","hard"")"
"( "" gardner","hard"")"
"( "" backyard","hard"")"
"( "" sanders","hard"")"
"( "" pathways","hard"")"
"( "" telegraph","hard"")"
"( "" pertaining","hard"")"
"( "" novell","hard"")"
"( "" memorable","hard"")"
"( "" refunds","hard"")"
"( "" newsroom","hard"")"
"( "" tina","hard"")"
"( "" professors","hard"")"
"( "" kia","hard"")"
"( "" monument","hard"")"
"( "" taxpayer","hard"")"
"( "" fb","hard"")"
"( "" formally","hard"")"
"( "" cola","hard"")"
"( "" twain","hard"")"
"( "" ile","hard"")"
"( "" boise","hard"")"
"( "" bsd","hard"")"
"( "" nevis","hard"")"
"( "" saab","hard"")"
"( "" dew","hard"")"
"( "" lavender","hard"")"
"( "" refinancing","hard"")"
"( "" justified","hard"")"
"( "" withdrawn","hard"")"
"( "" breeze","hard"")"
"( "" debates","hard"")"
"( "" gems","hard"")"
"( "" cert","hard"")"
"( "" buffy","hard"")"
"( "" doctoral","hard"")"
"( "" backpack","hard"")"
"( "" npr","hard"")"
"( "" identities","hard"")"
"( "" outgoing","hard"")"
"( "" mann","hard"")"
"( "" tajikistan","hard"")"
"( "" yankee","hard"")"
"( "" sheraton","hard"")"
"( "" outs","hard"")"
"( "" snacks","hard"")"
"( "" deficiency","hard"")"
"( "" booster","hard"")"
"( "" taxable","hard"")"
"( "" gum","hard"")"
"( "" progression","hard"")"
"( "" adv","hard"")"
"( "" saddle","hard"")"
"( "" malaria","hard"")"
"( "" loyal","hard"")"
"( "" torrent","hard"")"
"( "" imc","hard"")"
"( "" ufo","hard"")"
"( "" linksys","hard"")"
"( "" dentistry","hard"")"
"( "" renal","hard"")"
"( "" fedora","hard"")"
"( "" odyssey","hard"")"
"( "" spite","hard"")"
"( "" nero","hard"")"
"( "" capita","hard"")"
"( "" nyse","hard"")"
"( "" guideline","hard"")"
"( "" imply","hard"")"
"( "" inaccuracies","hard"")"
"( "" tendency","hard"")"
"( "" caledonia","hard"")"
"( "" freezer","hard"")"
"( "" wholly","hard"")"
"( "" chill","hard"")"
"( "" utilized","hard"")"
"( "" embrace","hard"")"
"( "" pcr","hard"")"
"( "" bnet","hard"")"
"( "" ein","hard"")"
"( "" binoculars","hard"")"
"( "" liner","hard"")"
"( "" manila","hard"")"
"( "" auxiliary","hard"")"
"( "" initiate","hard"")"
"( "" ua","hard"")"
"( "" elevated","hard"")"
"( "" purely","hard"")"
"( "" demographics","hard"")"
"( "" fry","hard"")"
"( "" lifts","hard"")"
"( "" vivid","hard"")"
"( "" enroll","hard"")"
"( "" allegations","hard"")"
"( "" stationary","hard"")"
"( "" corresponds","hard"")"
"( "" daemon","hard"")"
"( "" foil","hard"")"
"( "" whitney","hard"")"
"( "" celebrated","hard"")"
"( "" buddies","hard"")"
"( "" alarms","hard"")"
"( "" hunters","hard"")"
"( "" roi","hard"")"
"( "" allison","hard"")"
"( "" kc","hard"")"
"( "" crashes","hard"")"
"( "" stairs","hard"")"
"( "" outlines","hard"")"
"( "" steroids","hard"")"
"( "" kt","hard"")"
"( "" pogo","hard"")"
"( "" acted","hard"")"
"( "" konica","hard"")"
"( "" hotline","hard"")"
"( "" amps","hard"")"
"( "" byron","hard"")"
"( "" critique","hard"")"
"( "" accountants","hard"")"
"( "" coefficient","hard"")"
"( "" honestly","hard"")"
"( "" transvestite","hard"")"
"( "" upstream","hard"")"
"( "" skull","hard"")"
"( "" continuation","hard"")"
"( "" carnegie","hard"")"
"( "" digg","hard"")"
"( "" servant","hard"")"
"( "" falcon","hard"")"
"( "" jointly","hard"")"
"( "" canadians","hard"")"
"( "" avoided","hard"")"
"( "" comprising","hard"")"
"( "" tick","hard"")"
"( "" ladyboy","hard"")"
"( "" terrier","hard"")"
"( "" listened","hard"")"
"( "" explanations","hard"")"
"( "" renewed","hard"")"
"( "" hussein","hard"")"
"( "" incorporating","hard"")"
"( "" variant","hard"")"
"( "" riley","hard"")"
"( "" biochemistry","hard"")"
"( "" duplication","hard"")"
"( "" equatorial","hard"")"
"( "" critic","hard"")"
"( "" sediment","hard"")"
"( "" translators","hard"")"
"( "" squares","hard"")"
"( "" scottsdale","hard"")"
"( "" ninja","hard"")"
"( "" tj","hard"")"
"( "" avalon","hard"")"
"( "" deg","hard"")"
"( "" bot","hard"")"
"( "" lea","hard"")"
"( "" vans","hard"")"
"( "" od","hard"")"
"( "" voucher","hard"")"
"( "" tw","hard"")"
"( "" honeymoon","hard"")"
"( "" percussion","hard"")"
"( "" glue","hard"")"
"( "" wheelchair","hard"")"
"( "" gw","hard"")"
"( "" cone","hard"")"
"( "" margins","hard"")"
"( "" sands","hard"")"
"( "" survived","hard"")"
"( "" spinning","hard"")"
"( "" epidemiology","hard"")"
"( "" adequately","hard"")"
"( "" pentagon","hard"")"
"( "" spectral","hard"")"
"( "" diabetic","hard"")"
"( "" stressed","hard"")"
"( "" libdevel","hard"")"
"( "" prevalence","hard"")"
"( "" dominica","hard"")"
"( "" contaminated","hard"")"
"( "" fragment","hard"")"
"( "" dvi","hard"")"
"( "" finishes","hard"")"
"( "" lecturer","hard"")"
"( "" biomedical","hard"")"
"( "" embroidered","hard"")"
"( "" bucket","hard"")"
"( "" steak","hard"")"
"( "" gameboy","hard"")"
"( "" commits","hard"")"
"( "" cobra","hard"")"
"( "" subset","hard"")"
"( "" gucci","hard"")"
"( "" threw","hard"")"
"( "" sutton","hard"")"
"( "" djibouti","hard"")"
"( "" https","hard"")"
"( "" websphere","hard"")"
"( "" authorize","hard"")"
"( "" cheney","hard"")"
"( "" zombie","hard"")"
"( "" decorated","hard"")"
"( "" credited","hard"")"
"( "" cherokee","hard"")"
"( "" recycled","hard"")"
"( "" apo","hard"")"
"( "" ao","hard"")"
"( "" followup","hard"")"
"( "" recruit","hard"")"
"( "" simmons","hard"")"
"( "" nih","hard"")"
"( "" gals","hard"")"
"( "" hoc","hard"")"
"( "" hdd","hard"")"
"( "" bidders","hard"")"
"( "" wherein","hard"")"
"( "" simulator","hard"")"
"( "" appearances","hard"")"
"( "" performers","hard"")"
"( "" dessert","hard"")"
"( "" dissertation","hard"")"
"( "" exporters","hard"")"
"( "" walsh","hard"")"
"( "" ninth","hard"")"
"( "" mutant","hard"")"
"( "" nos","hard"")"
"( "" marry","hard"")"
"( "" blankets","hard"")"
"( "" enthusiasm","hard"")"
"( "" confusing","hard"")"
"( "" celebrations","hard"")"
"( "" approaching","hard"")"
"( "" bounce","hard"")"
"( "" ivan","hard"")"
"( "" spiral","hard"")"
"( "" ssh","hard"")"
"( "" governors","hard"")"
"( "" weakness","hard"")"
"( "" authoring","hard"")"
"( "" specializes","hard"")"
"( "" wills","hard"")"
"( "" katherine","hard"")"
"( "" atoms","hard"")"
"( "" jacobs","hard"")"
"( "" mauritania","hard"")"
"( "" tissues","hard"")"
"( "" reminded","hard"")"
"( "" irvine","hard"")"
"( "" drake","hard"")"
"( "" olds","hard"")"
"( "" ramp","hard"")"
"( "" jakarta","hard"")"
"( "" cynthia","hard"")"
"( "" roosevelt","hard"")"
"( "" practicing","hard"")"
"( "" schmidt","hard"")"
"( "" nicely","hard"")"
"( "" surprisingly","hard"")"
"( "" expressing","hard"")"
"( "" della","hard"")"
"( "" laurel","hard"")"
"( "" carolyn","hard"")"
"( "" rails","hard"")"
"( "" tl","hard"")"
"( "" pgsql","hard"")"
"( "" fried","hard"")"
"( "" cairo","hard"")"
"( "" ambulance","hard"")"
"( "" practically","hard"")"
"( "" traded","hard"")"
"( "" signaling","hard"")"
"( "" vivo","hard"")"
"( "" malls","hard"")"
"( "" domination","hard"")"
"( "" shrimp","hard"")"
"( "" jensen","hard"")"
"( "" chords","hard"")"
"( "" impairment","hard"")"
"( "" scooter","hard"")"
"( "" molecule","hard"")"
"( "" dedication","hard"")"
"( "" wap","hard"")"
"( "" desires","hard"")"
"( "" woody","hard"")"
"( "" dismissed","hard"")"
"( "" mcgraw","hard"")"
"( "" lr","hard"")"
"( "" cheerleader","hard"")"
"( "" cried","hard"")"
"( "" psychic","hard"")"
"( "" cracks","hard"")"
"( "" edu","hard"")"
"( "" lotion","hard"")"
"( "" analyzing","hard"")"
"( "" substrate","hard"")"
"( "" sincerely","hard"")"
"( "" mmc","hard"")"
"( "" beaten","hard"")"
"( "" piercing","hard"")"
"( "" ashanti","hard"")"
"( "" antilles","hard"")"
"( "" homemade","hard"")"
"( "" ukrainian","hard"")"
"( "" establishments","hard"")"
"( "" marginal","hard"")"
"( "" visions","hard"")"
"( "" efficacy","hard"")"
"( "" freshwater","hard"")"
"( "" topical","hard"")"
"( "" prestige","hard"")"
"( "" cocaine","hard"")"
"( "" accelerated","hard"")"
"( "" pinnacle","hard"")"
"( "" tucker","hard"")"
"( "" rms","hard"")"
"( "" recognizes","hard"")"
"( "" plugs","hard"")"
"( "" isdn","hard"")"
"( "" responsive","hard"")"
"( "" coded","hard"")"
"( "" supra","hard"")"
"( "" omitted","hard"")"
"( "" molly","hard"")"
"( "" proximity","hard"")"
"( "" ku","hard"")"
"( "" alcatel","hard"")"
"( "" belonging","hard"")"
"( "" unbiased","hard"")"
"( "" pear","hard"")"
"( "" suriname","hard"")"
"( "" chiefs","hard"")"
"( "" franz","hard"")"
"( "" collision","hard"")"
"( "" supplementary","hard"")"
"( "" parkway","hard"")"
"( "" femdom","hard"")"
"( "" palau","hard"")"
"( "" clue","hard"")"
"( "" scandal","hard"")"
"( "" duff","hard"")"
"( "" lodges","hard"")"
"( "" dangers","hard"")"
"( "" lys","hard"")"
"( "" ck","hard"")"
"( "" bonuses","hard"")"
"( "" scam","hard"")"
"( "" travellers","hard"")"
"( "" gia","hard"")"
"( "" scream","hard"")"
"( "" biking","hard"")"
"( "" discrepancies","hard"")"
"( "" pirate","hard"")"
"( "" microsystems","hard"")"
"( "" timeout","hard"")"
"( "" senses","hard"")"
"( "" aerosmith","hard"")"
"( "" repeats","hard"")"
"( "" resellers","hard"")"
"( "" willie","hard"")"
"( "" portfolios","hard"")"
"( "" rival","hard"")"
"( "" ops","hard"")"
"( "" slower","hard"")"
"( "" simulated","hard"")"
"( "" culinary","hard"")"
"( "" fairfax","hard"")"
"( "" beck","hard"")"
"( "" semantics","hard"")"
"( "" huh","hard"")"
"( "" scarface","hard"")"
"( "" accountant","hard"")"
"( "" beige","hard"")"
"( "" auditing","hard"")"
"( "" rolex","hard"")"
"( "" propaganda","hard"")"
"( "" amplifiers","hard"")"
"( "" offender","hard"")"
"( "" waterloo","hard"")"
"( "" warwick","hard"")"
"( "" coli","hard"")"
"( "" executable","hard"")"
"( "" pentax","hard"")"
"( "" restart","hard"")"
"( "" rounded","hard"")"
"( "" boarding","hard"")"
"( "" vanity","hard"")"
"( "" mitigation","hard"")"
"( "" tome","hard"")"
"( "" prof","hard"")"
"( "" overstock","hard"")"
"( "" homer","hard"")"
"( "" eps","hard"")"
"( "" daylight","hard"")"
"( "" macdonald","hard"")"
"( "" hmm","hard"")"
"( "" gases","hard"")"
"( "" dependency","hard"")"
"( "" dioxide","hard"")"
"( "" fireworks","hard"")"
"( "" genus","hard"")"
"( "" approached","hard"")"
"( "" catching","hard"")"
"( "" cutter","hard"")"
"( "" connects","hard"")"
"( "" ont","hard"")"
"( "" explores","hard"")"
"( "" liberals","hard"")"
"( "" aperture","hard"")"
"( "" roofing","hard"")"
"( "" dixon","hard"")"
"( "" elastic","hard"")"
"( "" melody","hard"")"
"( "" sins","hard"")"
"( "" cousin","hard"")"
"( "" hath","hard"")"
"( "" torque","hard"")"
"( "" recalls","hard"")"
"( "" consultations","hard"")"
"( "" memberships","hard"")"
"( "" debts","hard"")"
"( "" renting","hard"")"
"( "" icann","hard"")"
"( "" ticketmaster","hard"")"
"( "" cdc","hard"")"
"( "" meridia","hard"")"
"( "" phillip","hard"")"
"( "" burial","hard"")"
"( "" balcony","hard"")"
"( "" prescriptions","hard"")"
"( "" hsn","hard"")"
"( "" prop","hard"")"
"( "" avril","hard"")"
"( "" willis","hard"")"
"( "" myths","hard"")"
"( "" camden","hard"")"
"( "" coupling","hard"")"
"( "" knees","hard"")"
"( "" oncology","hard"")"
"( "" neglect","hard"")"
"( "" emerge","hard"")"
"( "" nf","hard"")"
"( "" winchester","hard"")"
"( "" clutch","hard"")"
"( "" shy","hard"")"
"( "" poets","hard"")"
"( "" woven","hard"")"
"( "" bloglines","hard"")"
"( "" auditorium","hard"")"
"( "" pedro","hard"")"
"( "" maid","hard"")"
"( "" sid","hard"")"
"( "" carrie","hard"")"
"( "" audioslave","hard"")"
"( "" towels","hard"")"
"( "" wikimedia","hard"")"
"( "" canterbury","hard"")"
"( "" lipitor","hard"")"
"( "" remodeling","hard"")"
"( "" trent","hard"")"
"( "" redhat","hard"")"
"( "" barber","hard"")"
"( "" intuitive","hard"")"
"( "" rigid","hard"")"
"( "" enom","hard"")"
"( "" sta","hard"")"
"( "" degradation","hard"")"
"( "" ret","hard"")"
"( "" haha","hard"")"
"( "" orthodox","hard"")"
"( "" erin","hard"")"
"( "" ferguson","hard"")"
"( "" coordinating","hard"")"
"( "" holistic","hard"")"
"( "" salsa","hard"")"
"( "" fragments","hard"")"
"( "" encarta","hard"")"
"( "" mariana","hard"")"
"( "" qualitative","hard"")"
"( "" claude","hard"")"
"( "" minorities","hard"")"
"( "" childcare","hard"")"
"( "" dvr","hard"")"
"( "" blown","hard"")"
"( "" diffusion","hard"")"
"( "" baton","hard"")"
"( "" cdn","hard"")"
"( "" polynesia","hard"")"
"( "" barton","hard"")"
"( "" umbrella","hard"")"
"( "" soundtracks","hard"")"
"( "" napster","hard"")"
"( "" rods","hard"")"
"( "" wong","hard"")"
"( "" stimulation","hard"")"
"( "" abbey","hard"")"
"( "" pigs","hard"")"
"( "" debugging","hard"")"
"( "" olivia","hard"")"
"( "" rechargeable","hard"")"
"( "" engineered","hard"")"
"( "" jerseys","hard"")"
"( "" refugee","hard"")"
"( "" pw","hard"")"
"( "" straps","hard"")"
"( "" maya","hard"")"
"( "" discourse","hard"")"
"( "" lancashire","hard"")"
"( "" superstore","hard"")"
"( "" headache","hard"")"
"( "" stained","hard"")"
"( "" marital","hard"")"
"( "" socialist","hard"")"
"( "" hex","hard"")"
"( "" wg","hard"")"
"( "" bruno","hard"")"
"( "" attracted","hard"")"
"( "" undertaking","hard"")"
"( "" slavery","hard"")"
"( "" notwithstanding","hard"")"
"( "" blogroll","hard"")"
"( "" evite","hard"")"
"( "" feasible","hard"")"
"( "" romans","hard"")"
"( "" micronesia","hard"")"
"( "" credibility","hard"")"
"( "" shores","hard"")"
"( "" fest","hard"")"
"( "" thames","hard"")"
"( "" flowing","hard"")"
"( "" dreamweaver","hard"")"
"( "" diets","hard"")"
"( "" montenegro","hard"")"
"( "" deed","hard"")"
"( "" sauna","hard"")"
"( "" whirlpool","hard"")"
"( "" perfumes","hard"")"
"( "" sustain","hard"")"
"( "" mechanic","hard"")"
"( "" bauer","hard"")"
"( "" eliminating","hard"")"
"( "" rejection","hard"")"
"( "" multiplayer","hard"")"
"( "" crt","hard"")"
"( "" caicos","hard"")"
"( "" bowls","hard"")"
"( "" qaeda","hard"")"
"( "" dissemination","hard"")"
"( "" shareholder","hard"")"
"( "" cardinals","hard"")"
"( "" kitts","hard"")"
"( "" cosmic","hard"")"
"( "" dawson","hard"")"
"( "" tivo","hard"")"
"( "" defective","hard"")"
"( "" deletion","hard"")"
"( "" lengths","hard"")"
"( "" beacon","hard"")"
"( "" hoover","hard"")"
"( "" ptr","hard"")"
"( "" macau","hard"")"
"( "" politically","hard"")"
"( "" elective","hard"")"
"( "" forensic","hard"")"
"( "" botanical","hard"")"
"( "" quartet","hard"")"
"( "" mudvayne","hard"")"
"( "" ceramics","hard"")"
"( "" suspense","hard"")"
"( "" drafting","hard"")"
"( "" cruel","hard"")"
"( "" observing","hard"")"
"( "" freestyle","hard"")"
"( "" advertised","hard"")"
"( "" commencement","hard"")"
"( "" southwestern","hard"")"
"( "" conform","hard"")"
"( "" helmets","hard"")"
"( "" organizers","hard"")"
"( "" firing","hard"")"
"( "" smartphone","hard"")"
"( "" eager","hard"")"
"( "" cmd","hard"")"
"( "" denise","hard"")"
"( "" hypertension","hard"")"
"( "" searchable","hard"")"
"( "" touching","hard"")"
"( "" aguilera","hard"")"
"( "" vacancy","hard"")"
"( "" servicing","hard"")"
"( "" papa","hard"")"
"( "" settlements","hard"")"
"( "" strawberry","hard"")"
"( "" chang","hard"")"
"( "" gloria","hard"")"
"( "" counselling","hard"")"
"( "" elevator","hard"")"
"( "" pupil","hard"")"
"( "" feast","hard"")"
"( "" ecards","hard"")"
"( "" maggie","hard"")"
"( "" redemption","hard"")"
"( "" profound","hard"")"
"( "" canton","hard"")"
"( "" nina","hard"")"
"( "" acura","hard"")"
"( "" registering","hard"")"
"( "" seth","hard"")"
"( "" warn","hard"")"
"( "" conservatives","hard"")"
"( "" clit","hard"")"
"( "" bonnie","hard"")"
"( "" laying","hard"")"
"( "" cops","hard"")"
"( "" provisional","hard"")"
"( "" compiling","hard"")"
"( "" fedex","hard"")"
"( "" strive","hard"")"
"( "" snowboarding","hard"")"
"( "" releasing","hard"")"
"( "" laserjet","hard"")"
"( "" martinique","hard"")"
"( "" shells","hard"")"
"( "" painter","hard"")"
"( "" cooker","hard"")"
"( "" ankle","hard"")"
"( "" peso","hard"")"
"( "" leagues","hard"")"
"( "" monkeys","hard"")"
"( "" historically","hard"")"
"( "" lego","hard"")"
"( "" transitions","hard"")"
"( "" prevented","hard"")"
"( "" digits","hard"")"
"( "" err","hard"")"
"( "" banker","hard"")"
"( "" sup","hard"")"
"( "" easiest","hard"")"
"( "" microbiology","hard"")"
"( "" borrow","hard"")"
"( "" internships","hard"")"
"( "" bamboo","hard"")"
"( "" lv","hard"")"
"( "" denotes","hard"")"
"( "" communicating","hard"")"
"( "" sgh","hard"")"
"( "" ki","hard"")"
"( "" vectors","hard"")"
"( "" decks","hard"")"
"( "" craigslist","hard"")"
"( "" vibration","hard"")"
"( "" stepped","hard"")"
"( "" vent","hard"")"
"( "" blunt","hard"")"
"( "" protector","hard"")"
"( "" hamas","hard"")"
"( "" aux","hard"")"
"( "" react","hard"")"
"( "" understands","hard"")"
"( "" rises","hard"")"
"( "" shane","hard"")"
"( "" issuing","hard"")"
"( "" heaters","hard"")"
"( "" accents","hard"")"
"( "" insane","hard"")"
"( "" buddha","hard"")"
"( "" voyage","hard"")"
"( "" een","hard"")"
"( "" rdf","hard"")"
"( "" colonel","hard"")"
"( "" transitional","hard"")"
"( "" mozart","hard"")"
"( "" acceleration","hard"")"
"( "" sketch","hard"")"
"( "" hoffman","hard"")"
"( "" bj","hard"")"
"( "" balances","hard"")"
"( "" firearms","hard"")"
"( "" nightly","hard"")"
"( "" visualization","hard"")"
"( "" pitt","hard"")"
"( "" deduction","hard"")"
"( "" dancer","hard"")"
"( "" coats","hard"")"
"( "" pol","hard"")"
"( "" capsules","hard"")"
"( "" hyde","hard"")"
"( "" firmly","hard"")"
"( "" doo","hard"")"
"( "" dots","hard"")"
"( "" pursuing","hard"")"
"( "" newswire","hard"")"
"( "" aston","hard"")"
"( "" hf","hard"")"
"( "" spermshack","hard"")"
"( "" mugs","hard"")"
"( "" brokerage","hard"")"
"( "" washed","hard"")"
"( "" overtime","hard"")"
"( "" staind","hard"")"
"( "" resonance","hard"")"
"( "" mosaic","hard"")"
"( "" rhodes","hard"")"
"( "" fiesta","hard"")"
"( "" wd","hard"")"
"( "" sourcing","hard"")"
"( "" vase","hard"")"
"( "" filings","hard"")"
"( "" forcing","hard"")"
"( "" fairs","hard"")"
"( "" flute","hard"")"
"( "" durability","hard"")"
"( "" boeing","hard"")"
"( "" sizing","hard"")"
"( "" exceeded","hard"")"
"( "" meadows","hard"")"
"( "" hindi","hard"")"
"( "" presley","hard"")"
"( "" harsh","hard"")"
"( "" outfit","hard"")"
"( "" godsmack","hard"")"
"( "" labeling","hard"")"
"( "" substitution","hard"")"
"( "" whois","hard"")"
"( "" burma","hard"")"
"( "" cease","hard"")"
"( "" deserves","hard"")"
"( "" aboard","hard"")"
"( "" paradigm","hard"")"
"( "" msc","hard"")"
"( "" irving","hard"")"
"( "" perfection","hard"")"
"( "" joints","hard"")"
"( "" overwhelming","hard"")"
"( "" linguistics","hard"")"
"( "" snmp","hard"")"
"( "" standardized","hard"")"
